Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [ 4.12204171  7.10565043  9.71219962  8.20091046  3.23991415  7.87929702
  5.34630693  3.97812365]

The spread is 35.141223791

------
The current best score  is-29109.839477

The global best is at [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]

The gloabl best score is-29109.839477

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-18242.3982525		 -20121.6032886		 [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		  [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		 [-1.33300302 -0.6144266   0.56677383 -0.48582591 -1.67598039  0.80904403
  1.64140451  2.03304039]
-29109.839477		 -29109.839477		 [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		  [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		 [ 0.15252715  0.17479881  0.10957196  0.0200388   0.00974412  0.38023457
  0.28961239  0.17174503]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

         2059099 function calls (2055466 primitive calls) in 6.020 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.018    0.009 axis.py:1241(get_major_ticks)
        2    0.000    0.000    0.000    0.000 axis.py:1264(get_minor_ticks)
        2    0.000    0.000    0.000    0.000 axis.py:1288(grid)
        6    0.000    0.000    0.000    0.000 axis.py:1329(update_units)
       16    0.000    0.000    0.000    0.000 axis.py:1351(_update_axisinfo)
        2    0.000    0.000    0.000    0.000 axis.py:1385(have_units)
       14    0.000    0.000    0.000    0.000 axis.py:1388(convert_units)
       16    0.000    0.000    0.000    0.000 axis.py:1398(set_units)
       16    0.000    0.000    0.000    0.000 axis.py:1421(set_label_text)
       20    0.000    0.000    0.000    0.000 axis.py:1433(set_major_formatter)
       20    0.000    0.000    0.000    0.000 axis.py:1443(set_minor_formatter)
       20    0.000    0.000    0.000    0.000 axis.py:1453(set_major_locator)
       20    0.000    0.000    0.000    0.000 axis.py:1463(set_minor_locator)
        1    0.000    0.000    0.000    0.000 axis.py:1581(XAxis)
    20/16    0.000    0.000    0.021    0.001 axis.py:1604(_get_tick)
        1    0.000    0.000    0.000    0.000 axis.py:1611(_get_label)
        1    0.000    0.000    0.000    0.000 axis.py:1630(_get_offset_text)
        2    0.000    0.000    0.000    0.000 axis.py:1645(_get_pixel_distance_along_axis)
        8    0.000    0.000    0.004    0.001 axis.py:167(set_clip_path)
        1    0.000    0.000    0.000    0.000 axis.py:1693(_update_label_position)
        1    0.000    0.000    0.000    0.000 axis.py:1720(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 axis.py:1823(get_view_interval)
        2    0.000    0.000    0.000    0.000 axis.py:1848(get_minpos)
        1    0.000    0.000    0.000    0.000 axis.py:1881(YAxis)
    22/18    0.000    0.000    0.025    0.001 axis.py:1906(_get_tick)
        1    0.000    0.000    0.000    0.000 axis.py:1913(_get_label)
        1    0.000    0.000    0.000    0.000 axis.py:1934(_get_offset_text)
        2    0.000    0.000    0.001    0.000 axis.py:1949(_get_pixel_distance_along_axis)
        1    0.000    0.000    0.000    0.000 axis.py:1991(_update_label_position)
        1    0.000    0.000    0.000    0.000 axis.py:2019(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 axis.py:2126(get_view_interval)
        2    0.000    0.000    0.000    0.000 axis.py:2151(get_minpos)
       14    0.000    0.000    0.000    0.000 axis.py:220(get_loc)
       14    0.000    0.000    0.017    0.001 axis.py:224(draw)
        1    0.000    0.000    0.000    0.000 axis.py:24(Tick)
       14    0.000    0.000    0.000    0.000 axis.py:247(set_label1)
       14    0.000    0.000    0.000    0.000 axis.py:256(set_label2)
      210    0.000    0.000    0.000    0.000 axis.py:264(_set_artist_props)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:314(XTick)
       20    0.000    0.000    0.001    0.000 axis.py:321(_get_text1_transform)
       20    0.000    0.000    0.001    0.000 axis.py:324(_get_text2_transform)
       20    0.000    0.000    0.000    0.000 axis.py:327(apply_tickdir)
       20    0.000    0.000    0.002    0.000 axis.py:342(_get_text1)
       20    0.000    0.000    0.002    0.000 axis.py:360(_get_text2)
    20/18    0.000    0.000    0.007    0.000 axis.py:377(_get_tick1line)
    20/18    0.000    0.000    0.007    0.000 axis.py:392(_get_tick2line)
       20    0.000    0.000    0.005    0.000 axis.py:408(_get_gridline)
       26    0.000    0.000    0.000    0.000 axis.py:424(update_position)
        6    0.000    0.000    0.000    0.000 axis.py:451(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:456(YTick)
       22    0.000    0.000    0.001    0.000 axis.py:463(_get_text1_transform)
       22    0.000    0.000    0.001    0.000 axis.py:466(_get_text2_transform)
       22    0.000    0.000    0.000    0.000 axis.py:469(apply_tickdir)
       22    0.000    0.000    0.003    0.000 axis.py:485(_get_text1)
       22    0.000    0.000    0.002    0.000 axis.py:501(_get_text2)
    22/20    0.000    0.000    0.008    0.000 axis.py:516(_get_tick1line)
    22/20    0.000    0.000    0.009    0.000 axis.py:532(_get_tick2line)
       22    0.000    0.000    0.006    0.000 axis.py:547(_get_gridline)
       30    0.000    0.000    0.000    0.000 axis.py:563(update_position)
        8    0.000    0.000    0.000    0.000 axis.py:589(get_view_interval)
        1    0.000    0.000    0.000    0.000 axis.py:594(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:599(Axis)
        2    0.000    0.000    0.005    0.003 axis.py:613(__init__)
    42/34    0.001    0.000    0.046    0.001 axis.py:64(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:679(get_transform)
      104    0.000    0.000    0.000    0.000 axis.py:682(get_scale)
        4    0.000    0.000    0.000    0.000 axis.py:692(_set_scale)
        4    0.000    0.000    0.000    0.000 axis.py:701(limit_range_for_scale)
    16/12    0.000    0.000    0.035    0.003 axis.py:713(cla)
    16/12    0.000    0.000    0.035    0.003 axis.py:748(reset_ticks)
        2    0.000    0.000    0.005    0.002 axis.py:846(set_clip_path)
       36    0.000    0.000    0.000    0.000 axis.py:880(_set_artist_props)
       16    0.000    0.000    0.019    0.001 axis.py:885(iter_ticks)
        2    0.000    0.000    0.020    0.010 axis.py:937(_update_ticks)
       28    0.000    0.000    0.001    0.000 backend_agg.py:105(draw_markers)
        1    0.000    0.000    0.000    0.000 backend_agg.py:111(_update_methods)
        9    0.000    0.000    0.001    0.000 backend_agg.py:122(draw_path)
       14    0.000    0.000    0.003    0.000 backend_agg.py:162(draw_text)
       28    0.000    0.000    0.006    0.000 backend_agg.py:190(get_text_width_height_descent)
        1    0.001    0.001    0.001    0.001 backend_agg.py:21(<module>)
       14    0.000    0.000    0.000    0.000 backend_agg.py:243(get_canvas_width_height)
       42    0.000    0.000    0.005    0.000 backend_agg.py:247(_get_agg_font)
       56    0.000    0.000    0.000    0.000 backend_agg.py:273(points_to_pixels)
        1    0.000    0.000    0.000    0.000 backend_agg.py:300(option_image_nocomposite)
        1    0.000    0.000    0.000    0.000 backend_agg.py:422(FigureCanvasAgg)
       42    0.000    0.000    0.000    0.000 backend_agg.py:43(get_hinting_flag)
        1    0.000    0.000    0.056    0.056 backend_agg.py:440(draw)
        1    0.000    0.000    0.002    0.002 backend_agg.py:457(get_renderer)
        1    0.000    0.000    0.000    0.000 backend_agg.py:55(RendererAgg)
        1    0.000    0.000    0.001    0.001 backend_agg.py:75(__init__)
       51    0.000    0.000    0.000    0.000 backend_bases.py:1004(get_hatch_path)
       51    0.000    0.000    0.000    0.000 backend_bases.py:1012(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1060(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1213(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:123(RendererBase)
       53    0.000    0.000    0.000    0.000 backend_bases.py:1230(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1236(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1260(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1279(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1290(LocationEvent)
       50    0.001    0.000    0.033    0.001 backend_bases.py:1325(__init__)
       50    0.000    0.000    0.000    0.000 backend_bases.py:1368(_update_enter_leave)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1395(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:140(__init__)
       50    0.000    0.000    0.033    0.001 backend_bases.py:1434(__init__)
       69    0.000    0.000    0.000    0.000 backend_bases.py:145(open_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1453(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1494(KeyEvent)
       69    0.000    0.000    0.000    0.000 backend_bases.py:153(close_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1531(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1561(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1582(is_saving)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1685(draw_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1695(resize_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1705(close_event)
       50    0.001    0.000    0.037    0.001 backend_bases.py:1811(motion_notify_event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1915(get_width_height)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2279(mpl_connect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2326(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2540(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2544(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2556(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2621(Cursors)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2627(NavigationToolbar2)
        1    0.000    0.000    0.028    0.028 backend_bases.py:2690(__init__)
       50    0.001    0.000    0.003    0.000 backend_bases.py:2769(mouse_move)
        1    0.001    0.001    0.029    0.029 backend_bases.py:28(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3162(update)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3198(set_history_buttons)
       14    0.000    0.000    0.000    0.000 backend_bases.py:596(flipy)
       79    0.000    0.000    0.000    0.000 backend_bases.py:617(new_gc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:67(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:674(GraphicsContextBase)
       79    0.000    0.000    0.000    0.000 backend_bases.py:687(__init__)
       79    0.000    0.000    0.000    0.000 backend_bases.py:726(restore)
        1    0.000    0.000    2.646    2.646 backend_bases.py:73(__call__)
       51    0.000    0.000    0.000    0.000 backend_bases.py:757(get_clip_path)
       51    0.000    0.000    0.000    0.000 backend_bases.py:826(get_snap)
       79    0.000    0.000    0.001    0.000 backend_bases.py:839(set_alpha)
       37    0.000    0.000    0.000    0.000 backend_bases.py:855(set_antialiased)
       59    0.000    0.000    0.000    0.000 backend_bases.py:866(set_capstyle)
        3    0.000    0.000    0.000    0.000 backend_bases.py:875(set_clip_rectangle)
       79    0.000    0.000    0.000    0.000 backend_bases.py:881(set_clip_path)
        9    0.000    0.000    0.000    0.000 backend_bases.py:889(set_dashes)
      158    0.000    0.000    0.001    0.000 backend_bases.py:907(set_foreground)
       59    0.000    0.000    0.000    0.000 backend_bases.py:930(set_joinstyle)
       65    0.000    0.000    0.000    0.000 backend_bases.py:939(set_linewidth)
        9    0.000    0.000    0.000    0.000 backend_bases.py:945(set_linestyle)
       20    0.000    0.000    0.000    0.000 backend_bases.py:967(set_url)
       65    0.000    0.000    0.000    0.000 backend_bases.py:979(set_snap)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:113(TimerTk)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:151(FigureCanvasTkAgg)
        1    0.000    0.000    0.008    0.008 backend_tkagg.py:216(__init__)
       11    0.000    0.000    0.000    0.000 backend_tkagg.py:251(filter_destroy)
        1    0.000    0.000    0.095    0.095 backend_tkagg.py:259(resize)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:286(_update_pointer_position)
        1    0.006    0.006    0.011    0.011 backend_tkagg.py:3(<module>)
        1    0.000    0.000    0.091    0.091 backend_tkagg.py:347(draw)
       50    0.001    0.000    0.039    0.001 backend_tkagg.py:376(motion_notify_event)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:509(FigureManagerTkAgg)
        1    0.000    0.000    0.028    0.028 backend_tkagg.py:518(__init__)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:539(notify_axes_change)
        1    0.000    0.000    0.151    0.151 backend_tkagg.py:561(show)
        1    0.000    0.000    0.014    0.014 backend_tkagg.py:568(destroy)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:579(destroy)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:593(set_window_title)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:601(AxisMenu)
        3    0.000    0.000    0.000    0.000 backend_tkagg.py:61(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:664(NavigationToolbar)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:67(Show)
        1    0.000    0.000    2.495    2.495 backend_tkagg.py:68(mainloop)
        1    0.000    0.000    0.082    0.082 backend_tkagg.py:73(new_figure_manager)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:789(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.028    0.028 backend_tkagg.py:796(__init__)
        1    0.000    0.000    0.005    0.005 backend_tkagg.py:803(destroy)
       50    0.000    0.000    0.002    0.000 backend_tkagg.py:807(set_message)
        1    0.000    0.000    0.081    0.081 backend_tkagg.py:82(new_figure_manager_given_figure)
        1    0.000    0.000    0.001    0.001 backend_tkagg.py:828(set_cursor)
        7    0.000    0.000    0.027    0.004 backend_tkagg.py:831(_Button)
        1    0.000    0.000    0.028    0.028 backend_tkagg.py:840(_init_toolbar)
        3    0.000    0.000    0.000    0.000 backend_tkagg.py:929(update)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:949(ToolTip)
        7    0.000    0.000    0.000    0.000 backend_tkagg.py:954(createToolTip)
        1    0.000    0.000    0.001    0.001 backend_tkagg.py:957(enter)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:959(leave)
        7    0.000    0.000    0.000    0.000 backend_tkagg.py:964(__init__)
        1    0.000    0.000    0.001    0.001 backend_tkagg.py:970(showtip)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:993(hidetip)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:13(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:149(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:120(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:293(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:31(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:346(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.001    0.001    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 cbook.py:1005(__Full)
      172    0.000    0.000    0.003    0.000 cbook.py:1078(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1238(maxdict)
        9    0.000    0.000    0.000    0.000 cbook.py:1244(__init__)
       16    0.000    0.000    0.000    0.000 cbook.py:1249(__setitem__)
       14    0.000    0.000    0.000    0.000 cbook.py:125(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1258(Stack)
        3    0.000    0.000    0.000    0.000 cbook.py:1265(__init__)
        2    0.000    0.000    0.000    0.000 cbook.py:1295(push)
       11    0.000    0.000    0.000    0.000 cbook.py:1315(clear)
        1    0.000    0.000    0.000    0.000 cbook.py:1320(bubble)
       32    0.000    0.000    0.000    0.000 cbook.py:1353(popall)
        1    0.000    0.000    0.000    0.000 cbook.py:1462(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1581(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1617(__init__)
       10    0.000    0.000    0.000    0.000 cbook.py:1625(clean)
       14    0.000    0.000    0.001    0.000 cbook.py:164(deprecate)
        8    0.000    0.000    0.000    0.000 cbook.py:1693(get_siblings)
       28    0.000    0.000    0.000    0.000 cbook.py:1920(is_math_text)
        1    0.000    0.000    0.000    0.000 cbook.py:1936(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:1956(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:269(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:287(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:293(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:307(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:32(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:321(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:333(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:344(_BoundMethodProxy)
       19    0.000    0.000    0.000    0.000 cbook.py:357(__init__)
       50    0.000    0.000    0.004    0.000 cbook.py:385(__call__)
        1    0.000    0.000    0.000    0.000 cbook.py:427(CallbackRegistry)
       22    0.000    0.000    0.000    0.000 cbook.py:465(__init__)
       14    0.000    0.000    0.000    0.000 cbook.py:48(_generate_deprecation_message)
       19    0.000    0.000    0.000    0.000 cbook.py:483(connect)
        1    0.000    0.000    0.000    0.000 cbook.py:500(disconnect)
       94    0.000    0.000    0.004    0.000 cbook.py:516(process)
        1    0.000    0.000    0.000    0.000 cbook.py:530(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:552(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:572(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:596(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:631(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:644(__init__)
      726    0.001    0.000    0.001    0.000 cbook.py:659(iterable)
      772    0.001    0.000    0.001    0.000 cbook.py:668(is_string_like)
        1    0.001    0.001    0.002    0.002 cbook.py:7(<module>)
      129    0.000    0.000    0.000    0.000 cbook.py:709(is_numlike)
        1    0.000    0.000    0.000    0.000 cbook.py:814(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:862(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:922(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:950(mkdirs)
        1    0.000    0.000    0.000    0.000 cbook.py:971(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:972(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:999(RingBuffer)
        1    0.003    0.003    0.004    0.004 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:164(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:25(_reverser)
       66    0.001    0.000    0.001    0.000 cm.py:31(revcmap)
       71    0.000    0.000    0.001    0.000 cm.py:48(_reverse_cmap_spec)
        1    0.001    0.001    0.005    0.005 cm.py:6(<module>)
      142    0.000    0.000    0.001    0.000 cm.py:61(_generate_cmap)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        1    0.001    0.001    0.039    0.039 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1086(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1338(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1370(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1454(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1517(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1587(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       11    0.003    0.000    0.004    0.000 collections.py:288(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:29(Collection)
      423    0.000    0.000    0.000    0.000 collections.py:329(<genexpr>)
       55    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
       55    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
        1    0.000    0.000    0.000    0.000 collections.py:685(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:721(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:782(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:829(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:894(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:901(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:908(LineCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1185(ColorbarPatch)
        1    0.001    0.001    0.072    0.072 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:214(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:837(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1026(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1140(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1208(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1317(LightSource)
        1    0.000    0.000    0.000    0.000 colors.py:238(ColorConverter)
      167    0.000    0.000    0.000    0.000 colors.py:260(to_rgb)
      290    0.001    0.000    0.002    0.000 colors.py:326(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:479(Colormap)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
      142    0.000    0.000    0.000    0.000 colors.py:491(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:661(LinearSegmentedColormap)
      142    0.000    0.000    0.000    0.000 colors.py:668(__init__)
       10    0.000    0.000    0.001    0.000 colors.py:742(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:774(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:838(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:955(LogNorm)
        1    0.000    0.000    0.001    0.001 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:110(Unpickler)
        1    0.000    0.000    0.000    0.000 compat.py:117(Pickler)
        1    0.001    0.001    0.002    0.002 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:2(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:100(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:108(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:117(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:4(Container)
        1    0.000    0.000    0.000    0.000 contour.py:1385(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:36(ClabelText)
        1    0.002    0.002    0.014    0.014 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:51(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:747(ContourSet)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 copy.py:123(_copy_inst)
       65    0.000    0.000    0.000    0.000 copy.py:306(_reconstruct)
       67    0.000    0.000    0.001    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        2    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      459    0.000    0.000    0.000    0.000 copy_reg.py:46(_reconstructor)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2250(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2399(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        7    0.000    0.000    0.000    0.000 core.py:539(filled)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
     1345    0.001    0.000    0.001    0.000 core.py:5705(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
